,Unnamed: 0,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Rating,WC_Rating
0,0,Robert Lewandowski ,34, FW,,34,2952,35,3,4.7,1.1,1.4,7.89,6.97245276468383
1,1,Christopher Nkunku ,24, M(CLR),FW,31(3),2735,20,13,2.4,1.9,1.9,7.64,6.9193944727063865
2,4,Erling Haaland ,22, FW,,21(3),1915,22,7,3.3,1.0,0.5,7.55,6.833724379551024
3,5,Patrik Schick ,26, AM(R),FW,26(1),2094,24,3,3.3,0.6,0.6,7.45,6.767485929767738
4,6,Florian Wirtz ,19, AM(C),,22(2),1864,7,10,1.5,2.5,2.3,7.41,6.8607508342204255
5,8,Thomas M체ller ,32, M(CLR),FW,32,2578,8,18,1.7,2.6,0.4,7.34,6.808530574938969
6,10,Jonas Wind ,23, AM(C),FW,14,1187,5,2,2.6,1.1,0.7,7.31,6.823108850375468
7,11,Serge Gnabry ,27, AM(CLR),FW,25(9),2192,14,5,2.0,1.4,1.9,7.3,6.7885665267391495
8,12,Marco Reus ,33, M(CLR),FW,29,2514,9,12,1.8,1.8,1.0,7.25,6.814113025665933
9,15,Leroy San챕 ,26, M(CLR),FW,22(10),1982,7,7,2.8,1.6,1.9,7.17,7.047332043789866
10,17,Kingsley Coman ,26, M(LR),FW,16(5),1369,6,2,2.2,1.1,2.3,7.13,6.924486567038179
11,19,Julian Brandt ,26, M(CLR),FW,22(9),2083,9,8,1.1,1.4,1.2,7.12,6.651111140523199
12,21,Filip Kostic ,29, M(LR),FW,28(3),2525,4,9,1.6,2.8,0.8,7.11,6.703889955859764
13,22,Anthony Modeste ,34, FW,,31(1),2620,20,3,3.3,0.6,0.2,7.11,6.766667625473039
14,24,Vincenzo Grifo ,29, AM(CL),,33(1),2792,9,7,2.0,1.9,1.1,7.1,6.764547106130461
15,27,Lucas H철ler ,28, AM(CLR),FW,30(4),2598,7,2,1.8,1.2,0.6,7.08,6.6327482535829105
16,28,Sasa Kalajdzic ,25, FW,,13(2),1221,6,1,2.5,1.5,0.7,7.08,6.753756846265241
17,35,Max Kruse ,34, M(CLR),FW,16,1283,5,4,1.8,1.7,0.9,7.03,6.70341818416055
18,39,Mark Uth ,31, AM(CR),FW,24(6),2041,5,8,2.3,1.8,0.8,7.0,6.855732452096806
19,51,Omar Marmoush ,23, AM(L),FW,19(2),1584,3,5,2.3,1.5,2.1,6.95,6.9905489812144195
20,55,Max Kruse ,34, M(CLR),FW,14,1138,7,1,1.5,1.1,0.6,6.94,6.562612226964737
21,59,Patrick Wimmer ,21, AM(R),,27(4),2067,3,6,1.8,1.4,2.3,6.92,6.943874779404312
22,60,Alassane Plea ,29, AM(CLR),FW,23(9),1983,9,6,1.9,1.8,1.0,6.91,6.720260952877078
23,61,Breel Embolo ,25, AM(CR),FW,23(5),2076,8,3,1.6,1.2,1.5,6.91,6.708195249037532
24,62,Donyell Malen ,23, AM(L),FW,20(7),1696,5,3,1.7,0.8,1.3,6.9,6.7583619783493125
25,63,Andrej Kramaric ,31, AM(CLR),FW,30(2),2710,6,9,2.9,1.3,0.9,6.89,7.012811556458457
26,69,Florian Kainz ,29, AM(CLR),,31(1),2347,4,4,1.2,1.5,0.9,6.88,6.612253253023384
27,77,Karim Onisiwo ,30, AM(LR),FW,28(3),2376,5,8,2.1,1.3,1.6,6.84,6.937469175757174
28,79,Taiwo Awoniyi ,25, FW,,29(2),2200,15,1,2.2,0.9,1.1,6.84,6.670711289538444
29,83,Chris F체hrich ,24, M(CLR),FW,21(4),1725,3,2,1.2,1.2,1.6,6.83,6.683734310771131
30,85,Jonathan Burkardt ,22, AM(CR),FW,32(2),2632,11,3,2.3,0.9,1.2,6.82,6.785047158016979
31,87,Dominik Szoboszlai ,21, AM(CL),,15(16),1538,6,8,1.3,1.3,0.6,6.82,6.657882465311743
32,96,Sheraldo Becker ,27, AM(CLR),FW,22(6),1770,4,6,1.3,1.5,0.9,6.8,6.668610161443306
33,101,Rafael Borr챕 ,26, FW,,28(3),2391,8,4,1.7,0.9,0.9,6.79,6.69038157374069
34,103,Michael Gregoritsch ,28, AM(CR),FW,15(10),1394,9,0,1.7,0.3,0.2,6.78,6.551730548561297
